club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
603,cardiff-city,Cardiff City,GB1,28.44,24,25.6,20,83.3,5,Cardiff City Stadium,33280,+£4.68m,Neil Warnock,https://www.transfermarkt.co.uk/cardiff-city/startseite/verein/603
1162,sm-caen,Sm Caen,FR1,18.14,25,26.1,9,36.0,2,Stade Michel-d'Ornano,20500,+£5.85m,Fabien Mercadal,https://www.transfermarkt.co.uk/sm-caen/startseite/verein/1162
1110,huddersfield-town,Huddersfield Town,GB1,33.89,27,26.1,10,37.0,2,John Smith's Stadium,24500,+£2.07m,David Wagner,https://www.transfermarkt.co.uk/huddersfield-town/startseite/verein/1110
3714,enisey-krasnoyarsk,Enisey Krasnoyarsk,RU1,7.25,32,26.1,2,6.3,1,Zentralstadion Krasnoyarsk,15000,+£900,Dmitri Alenichev,https://www.transfermarkt.co.uk/enisey-krasnoyarsk/startseite/verein/3714
12321,fc-girona,Fc Girona,ES1,25.11,24,25.0,6,25.0,0,Municipal de Montilivi,11286,+£2.75m,Eusebio,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
42,hannover-96,Hannover 96,L1,18.79,24,26.9,8,33.3,1,HDI-Arena,49000,+£2.84m,André Breitenreiter,https://www.transfermarkt.co.uk/hannover-96/startseite/verein/42
4,1-fc-nurnberg,1 Fc Nurnberg,L1,22.93,28,25.3,5,17.9,1,Max-Morlock-Stadion,50000,+£1.58m,Michael Köllner,https://www.transfermarkt.co.uk/1-fc-nurnberg/startseite/verein/4
3349,cd-feirense,Cd Feirense,PO1,4.79,29,24.6,17,58.6,3,Estádio Marcolino de Castro,5401,+£1.08m,Nuno Manta Santos,https://www.transfermarkt.co.uk/cd-feirense/startseite/verein/3349
3325,gd-chaves,Gd Chaves,PO1,4.86,30,26.7,16,53.3,4,Estádio Municipal Eng.º Manuel Branco Teixeira,9000,+-0,Daniel Ramos,https://www.transfermarkt.co.uk/gd-chaves/startseite/verein/3325
14589,fk-orenburg,Fk Orenburg,RU1,10.24,28,25.7,8,28.6,3,Gazovik,7500,+£176Th.,Vladimir Fedotov,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
169,panionios-athen,Panionios Athen,GR1,1.62,28,23.0,7,25.0,0,Stadio Neas Smyrnis,11700,+-0,Apostolos Mantzios,https://www.transfermarkt.co.uk/panionios-athen/startseite/verein/169
19,brescia-calcio,Brescia Calcio,IT1,32.4,29,25.6,14,48.3,3,Mario Rigamonti,19550,+£11.75m,Eugenio Corini,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19
1005,us-lecce,Us Lecce,IT1,29.61,27,25.8,15,55.6,2,Ettore Giardiniero,31559,+£450Th.,Fabio Liverani,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
2722,spal,Spal,IT1,23.78,32,25.9,9,28.1,2,Paolo Mazza,16134,+£9.50m,Leonardo Semplici,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
128,ao-xanthi,Ao Xanthi,GR1,5.36,30,26.3,8,26.7,1,Xanthi Arena,7361,+-0,Kiko Ramírez,https://www.transfermarkt.co.uk/ao-xanthi/startseite/verein/128
5818,hobro-ik,Hobro Ik,DK1,3.6,29,24.2,4,13.8,1,DS Arena,7500,+£241Th.,Peter Sörensen,https://www.transfermarkt.co.uk/hobro-ik/startseite/verein/5818
3426,esbjerg-fb,Esbjerg Fb,DK1,6.26,35,22.0,15,42.9,5,Blue Water Arena,16942,+-0,John Lammers,https://www.transfermarkt.co.uk/esbjerg-fb/startseite/verein/3426
2477,karpaty-lviv,Karpaty Lviv,UKR1,,0,,0,,0,Stadion Ukraina,28051,+-0,Oleksandr Chyzhevskyi,https://www.transfermarkt.co.uk/karpaty-lviv/startseite/verein/2477
989,afc-bournemouth,Afc Bournemouth,GB1,152.64,30,24.9,13,43.3,9,Vitality Stadium,11329,+£15.21m,Eddie Howe,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989
1244,cd-leganes,Cd Leganes,ES1,32.85,28,27.5,8,28.6,3,Municipal de Butarque,12454,+£2.25m,Mauricio Pellegrino,https://www.transfermarkt.co.uk/cd-leganes/startseite/verein/1244
415,fc-toulouse,Fc Toulouse,FR1,24.48,26,23.3,14,53.8,4,Stadium Municipal,33150,+£10.00m,Alain Casanova,https://www.transfermarkt.co.uk/fc-toulouse/startseite/verein/415
38,fortuna-dusseldorf,Fortuna Dusseldorf,L1,22.95,28,26.3,8,28.6,3,MERKUR SPIEL-ARENA,54600,£-1.64m,Friedhelm Funkel,https://www.transfermarkt.co.uk/fortuna-dusseldorf/startseite/verein/38
1416,amiens-sc,Amiens Sc,FR1,20.97,27,24.7,13,48.1,6,Stade Crédit Agricole la Licorne,12999,+£5.06m,Luka Elsner,https://www.transfermarkt.co.uk/amiens-sc/startseite/verein/1416
127,sc-paderborn-07,Sc Paderborn 07,L1,15.48,30,24.9,8,26.7,3,Benteler-Arena,15000,+£3.87m,Steffen Baumgart,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
1085,vitoria-setubal-fc,Vitoria Setubal Fc,PO1,2.59,27,25.9,8,29.6,3,Estádio do Bonfim,18642,+-0,Sandro Mendes,https://www.transfermarkt.co.uk/vitoria-setubal-fc/startseite/verein/1085
3336,desportivo-aves,Desportivo Aves,PO1,,0,,0,,0,Estádio CD das Aves,5441,+-0,Augusto Inácio,https://www.transfermarkt.co.uk/desportivo-aves/startseite/verein/3336
982,cd-nacional,Cd Nacional,PO1,7.34,29,26.7,14,48.3,3,Estádio da Madeira,5586,+£720Th.,Luis Antonio Zaluar,https://www.transfermarkt.co.uk/cd-nacional/startseite/verein/982
29228,royal-excel-mouscron,Royal Excel Mouscron,BE1,4.21,28,25.9,15,53.6,3,Le Canonnier,10830,+-0,Fernando Da Cruz,https://www.transfermarkt.co.uk/royal-excel-mouscron/startseite/verein/29228
1160,nimes-olympique,Nimes Olympique,FR1,27.95,25,24.0,12,48.0,7,Stade des Costières,18364,+£5.22m,Jérôme Arpinon,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
1426,vvv-venlo,Vvv Venlo,NL1,6.28,27,22.1,7,25.9,0,Covebo Stadion - De Koel,8000,+£2.25m,Hans de Koning,https://www.transfermarkt.co.uk/vvv-venlo/startseite/verein/1426
23611,olimpik-donetsk,Olimpik Donetsk,UKR1,,0,,0,,0,NTK im. B. M. Bannikova,1678,+-0,Igor Klymovskyi,https://www.transfermarkt.co.uk/olimpik-donetsk/startseite/verein/23611
369,lyngby-bk,Lyngby Bk,DK1,6.75,29,24.1,4,13.8,1,Lyngby Stadion,10000,+£1.71m,Michelle Lange,https://www.transfermarkt.co.uk/lyngby-bk/startseite/verein/369
2414,ac-horsens,Ac Horsens,DK1,5.9,24,25.2,7,29.2,2,Casa Arena Horsens,10400,+-0,Bo Henriksen,https://www.transfermarkt.co.uk/ac-horsens/startseite/verein/2414
2553,kilmarnock-fc,Kilmarnock Fc,SC1,7.52,30,26.3,13,43.3,1,"BBSP Stadium, Rugby Park",18128,+-0,Alex Dyer,https://www.transfermarkt.co.uk/kilmarnock-fc/startseite/verein/2553
2999,hamilton-academical-fc,Hamilton Academical Fc,SC1,5.94,28,22.8,7,25.0,1,Fountain of Youth Stadium,6018,+-0,Brian Rice,https://www.transfermarkt.co.uk/hamilton-academical-fc/startseite/verein/2999
833,denizlispor,Denizlispor,TR1,4.43,32,26.1,8,25.0,1,Denizli Atatürk Stadı,18745,+-0,Robert Prosinecki,https://www.transfermarkt.co.uk/denizlispor/startseite/verein/833
39722,buyuksehir-belediye-erzurumspor,Buyuksehir Belediye Erzurumspor,TR1,6.1,28,27.6,10,35.7,3,Erzurum Kazım Karabekir,23700,+-0,Mehmet Özdilek,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
4171,benevento-calcio,Benevento Calcio,IT1,27.05,28,26.1,8,28.6,3,Ciro Vigorito,16867,+£1.53m,Filippo Inzaghi,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
4083,fc-crotone,Fc Crotone,IT1,18.83,29,24.1,13,44.8,5,Ezio Scida,16640,+£6.30m,Giovanni Stroppa,https://www.transfermarkt.co.uk/fc-crotone/startseite/verein/4083
130,parma-calcio-1913,Parma Calcio 1913,IT1,51.84,35,25.3,24,68.6,3,Ennio Tardini,22352,£-19.06m,Roberto D'Aversa,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
820,genclerbirligi-ankara,Genclerbirligi Ankara,TR1,7.13,28,24.0,8,28.6,0,Eryaman Stadyumu,20560,+-0,Mert Nobre,https://www.transfermarkt.co.uk/genclerbirligi-ankara/startseite/verein/820
868,mke-ankaragucu,Mke Ankaragucu,TR1,6.71,29,26.4,9,31.0,1,Eryaman Stadyumu,20560,+£675Th.,Fuat Capa,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
4603,ae-larisa,Ae Larisa,GR1,5.24,35,23.8,7,20.0,1,Stadio Alkazar,13108,+£1.53m,Michalis Grigoriou,https://www.transfermarkt.co.uk/ae-larisa/startseite/verein/4603
1283,fc-emmen,Fc Emmen,NL1,7.31,32,23.7,9,28.1,2,De Oude Meerdijk,8309,+£1.31m,Dick Lukkien,https://www.transfermarkt.co.uk/fc-emmen/startseite/verein/1283
1268,ado-den-haag,Ado Den Haag,NL1,5.38,28,23.3,5,17.9,0,Cars Jeans Stadion,15000,+£1.04m,Aleksandar Rankovic,https://www.transfermarkt.co.uk/ado-den-haag/startseite/verein/1268
984,west-bromwich-albion,West Bromwich Albion,GB1,77.9,26,26.3,9,34.6,6,The Hawthorns,26850,+£11.20m,Slaven Bilic,https://www.transfermarkt.co.uk/west-bromwich-albion/startseite/verein/984
931,fc-fulham,Fc Fulham,GB1,132.3,26,26.7,19,73.1,11,Craven Cottage,19000,£-14.85m,Scott Parker,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
1533,sd-eibar,Sd Eibar,ES1,26.82,25,28.9,5,20.0,0,Ipurua,8164,£-3.69m,José Luis Mendilibar,https://www.transfermarkt.co.uk/sd-eibar/startseite/verein/1533
366,real-valladolid,Real Valladolid,ES1,42.12,26,27.5,5,19.2,4,Estadio Nuevo José Zorrilla,27618,+£5.85m,Sergio,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
5358,sd-huesca,Sd Huesca,ES1,26.64,24,27.6,6,25.0,3,El Alcoraz,9128,+£4.14m,Míchel,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
350,sheffield-united,Sheffield United,GB1,84.69,25,27.0,11,44.0,7,Bramall Lane,32702,+£25.20m,Chris Wilder,https://www.transfermarkt.co.uk/sheffield-united/startseite/verein/350
2969,dijon-fco,Dijon Fco,FR1,16.61,24,27.0,11,45.8,4,Stade Gaston-Gérard,16098,+£3.38m,Stéphane Jobard,https://www.transfermarkt.co.uk/dijon-fco/startseite/verein/2969
28643,waasland-beveren,Waasland Beveren,BE1,8.21,27,25.5,14,51.9,2,Freethielstadion,13290,+£1.26m,Nicky Hayen,https://www.transfermarkt.co.uk/waasland-beveren/startseite/verein/28643
3609,rotor-volgograd,Rotor Volgograd,RU1,7.72,24,25.0,3,12.5,1,Volgograd Arena,45568,£-54Th.,Aleksandr Khatskevich,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609
41201,pfk-tambov,Pfk Tambov,RU1,,0,,0,,0,Mordovia Arena,44149,+-0,Sergey Pervushin,https://www.transfermarkt.co.uk/pfk-tambov/startseite/verein/41201
86,sv-werder-bremen,Sv Werder Bremen,L1,35.42,27,24.1,10,37.0,3,Wohninvest-Weserstadion,42100,+£26.64m,Florian Kohfeldt,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
33,fc-schalke-04,Fc Schalke 04,L1,29.48,28,26.1,16,57.1,7,Veltins-Arena,62271,+£35.24m,David Wagner,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33
4294,sc-farense,Sc Farense,PO1,6.77,30,25.2,19,63.3,3,Estádio São Luís,15000,+£315Th.,Sérgio Vieira,https://www.transfermarkt.co.uk/sc-farense/startseite/verein/4294
2425,rio-ave-fc,Rio Ave Fc,PO1,9.41,26,26.6,14,53.8,0,Estádio dos Arcos,9065,+£1.98m,Carlos Carvalhal,https://www.transfermarkt.co.uk/rio-ave-fc/startseite/verein/2425
583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,736.07,33,26.3,24,72.7,18,Parc des Princes,49691,£-70.65m,Mauricio Pochettino,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
3524,clermont-foot-63,Clermont Foot 63,FR1,47.21,27,26.4,15,55.6,10,Stade Gabriel-Montpied,13000,+-0,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
347,fc-metz,Fc Metz,FR1,70.16,31,25.5,18,58.1,7,Stade Saint-Symphorien,26700,+£17.10m,László Bölöni,https://www.transfermarkt.co.uk/fc-metz/startseite/verein/347
2715,rfc-seraing,Rfc Seraing,BE1,12.98,31,24.0,18,58.1,6,Stade du Paray,6744,+-0,Manuel Nogueira,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
65,spvgg-greuther-furth,Spvgg Greuther Furth,L1,28.89,28,24.9,11,39.3,2,Sportpark Ronhof | Thomas Sommer,16626,+£1.94m,Stefan Leitl,https://www.transfermarkt.co.uk/spvgg-greuther-furth/startseite/verein/65
306,sc-heerenveen,Sc Heerenveen,NL1,20.48,29,24.0,11,37.9,2,Abe Lenstra Stadion,27224,+£4.23m,Ole Tobiasen,https://www.transfermarkt.co.uk/sc-heerenveen/startseite/verein/306
80,vfl-bochum,Vfl Bochum,L1,45.9,30,27.2,12,40.0,5,Vonovia Ruhrstadion,27599,+£315Th.,Thomas Reis,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
1095,es-troyes-ac,Es Troyes Ac,FR1,55.94,31,26.5,16,51.6,6,Stade de l'Aube,21877,£-19.62m,Bruno Irles,https://www.transfermarkt.co.uk/es-troyes-ac/startseite/verein/1095
2759,ross-county-fc,Ross County Fc,SC1,6.08,23,24.7,10,43.5,2,Global Energy Stadium,6541,+-0,Malky Mackay,https://www.transfermarkt.co.uk/ross-county-fc/startseite/verein/2759
511,dundee-fc,Dundee Fc,SC1,6.21,27,26.7,9,33.3,1,Kilmac Stadium at Dens Park,11850,+-0,Gary Bowyer,https://www.transfermarkt.co.uk/dundee-fc/startseite/verein/511
443,vejle-boldklub,Vejle Boldklub,DK1,7.38,26,23.8,19,73.1,3,Vejle Stadion,10418,+£3.02m,Ivan Prelec,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
1132,fc-burnley,Fc Burnley,GB1,114.66,26,29.6,12,46.2,9,Turf Moor,21994,£-4.86m,Mike Jackson,https://www.transfermarkt.co.uk/fc-burnley/startseite/verein/1132
3999,pas-lamia-1964,Pas Lamia 1964,GR1,6.62,32,28.0,12,37.5,1,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,Gianluca Festa,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
553,ionikos-nikeas,Ionikos Nikeas,GR1,7.29,27,28.4,13,48.1,3,Dimotiko Gipedo Neapolis,5500,+-0,Dimitrios Spanos,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
1158,fc-lorient,Fc Lorient,FR1,50.36,27,25.9,10,37.0,5,Stade du Moustoir,19010,£-450Th.,Christophe Pélissier,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,8.64,26,23.8,10,38.5,4,Yeni Malatya Stadyumu,25745,£-2.02m,Cihat Arslan,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
3522,spezia-calcio,Spezia Calcio,IT1,68.94,31,23.7,22,71.0,12,Alberto Picco,11512,£-17.65m,Thiago Motta,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
441,apollon-smyrnis,Apollon Smyrnis,GR1,5.45,32,29.0,20,62.5,1,"Gipedo Rizoupolis ""Georgios Kamaras""",14200,+-0,Babis Tennes,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
1420,sco-angers,Sco Angers,FR1,63.95,26,26.4,13,50.0,8,Stade Raymond Kopa,16381,+£14.67m,Gérald Baticle,https://www.transfermarkt.co.uk/sco-angers/startseite/verein/1420
749,fc-empoli,Fc Empoli,IT1,96.84,28,25.5,11,39.3,8,Carlo Castellani,19847,+£15.57m,Paolo Zanetti,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
276,hellas-verona,Hellas Verona,IT1,120.2,26,25.7,13,50.0,8,Marcantonio Bentegodi,39211,+£4.41m,Gabriele Cioffi,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
416,fc-turin,Fc Turin,IT1,191.61,29,25.5,19,65.5,17,Stadio Grande Torino,27994,+£2.88m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
1038,sampdoria-genua,Sampdoria Genua,IT1,77.4,26,28.2,11,42.3,8,Luigi Ferraris,36348,£-4.82m,Marco Giampaolo,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
6574,us-sassuolo,Us Sassuolo,IT1,203.13,30,26.4,16,53.3,12,Mapei Stadium - Città del Tricolore,21584,£-14.13m,Alessio Dionisi,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
398,lazio-rom,Lazio Rom,IT1,222.98,25,27.9,19,76.0,11,Olimpico di Roma,73261,£-4.41m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
800,atalanta-bergamo,Atalanta Bergamo,IT1,311.31,25,27.6,18,72.0,20,Gewiss Stadium,22512,£-16.47m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
12,as-rom,As Rom,IT1,322.52,28,25.4,18,64.3,16,Olimpico di Roma,73261,£-101.82m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
410,udinese-calcio,Udinese Calcio,IT1,116.78,26,26.8,21,80.8,4,Dacia Arena,25144,+£57.08m,Andrea Sottil,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
46,inter-mailand,Inter Mailand,IT1,463.23,25,30.2,17,68.0,16,Giuseppe Meazza,75923,+£146.75m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
607,venezia-fc,Venezia Fc,IT1,64.78,30,26.8,21,70.0,10,Pier Luigi Penzo,11150,£-19.70m,Ivan Javorcic,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
5,ac-mailand,Ac Mailand,IT1,470.16,27,26.9,20,74.1,17,Giuseppe Meazza,75923,£-65.88m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
2375,altay-sk,Altay Sk,TR1,11.0,29,27.6,11,37.9,4,Alsancak Mustafa Denizli Stadı,15000,£-2.35m,Sinan Kaloglu,https://www.transfermarkt.co.uk/altay-sk/startseite/verein/2375
1467,goztepe,Goztepe,TR1,16.9,29,25.5,11,37.9,3,Gürsel Aksel Stadyumu,19713,+£2.05m,Serdar Sabuncu,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
1025,fc-bologna,Fc Bologna,IT1,130.23,29,26.1,20,69.0,12,Stadio Renato Dall’Ara,36462,£-3.43m,Siniša Mihajlović,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
380,us-salernitana-1919,Us Salernitana 1919,IT1,59.72,35,27.4,21,60.0,8,Arechi,31300,£-12.92m,Davide Nicola,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
11688,giresunspor,Giresunspor,TR1,24.44,25,24.2,8,32.0,2,Çotanak Spor Kompleksi,21500,£-90Th.,Hakan Keles,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
2381,sivasspor,Sivasspor,TR1,24.68,29,28.7,12,41.4,4,Yeni 4 Eylül Stadı,27532,+£450Th.,Riza Calimbay,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
7775,hatayspor,Hatayspor,TR1,27.23,24,26.3,12,50.0,6,Yeni Hatay Stadyumu,25000,+£2.90m,Serkan Özbalta,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
2832,gaziantep-fk,Gaziantep Fk,TR1,23.18,27,26.3,13,48.1,2,Kalyon Stadyumu,33502,£-1.62m,Erol Bulut,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
126,caykur-rizespor,Caykur Rizespor,TR1,17.89,25,27.0,11,44.0,5,Çaykur Didi,15332,+-0,Bülent Korkmaz,https://www.transfermarkt.co.uk/caykur-rizespor/startseite/verein/126
6646,fatih-karagumruk,Fatih Karagumruk,TR1,28.37,30,26.5,15,50.0,3,Atatürk Olimpiyat,74753,+£4.32m,Andrea Pirlo,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
3205,kayserispor,Kayserispor,TR1,32.11,32,27.5,14,43.8,3,Büyükşehir Belediyesi Kadir Has,32864,+£365Th.,Cagdas Atan,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
11282,alanyaspor,Alanyaspor,TR1,35.64,27,26.8,11,40.7,4,Bahçeşehir Okulları Stadyumu,10128,+£6.22m,Francesco Farioli,https://www.transfermarkt.co.uk/alanyaspor/startseite/verein/11282
