club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
2293,konyaspor,Konyaspor,TR1,39.06,24,27.3,12,50.0,10,Medaş Konya Büyükşehir Stadyumu,42000,£-963Th.,Ilhan Palut,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
3840,adana-demirspor,Adana Demirspor,TR1,39.49,28,27.5,15,53.6,5,Yeni Adana Stadyumu,33000,£-1.57m,Vincenzo Montella,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
1390,cagliari-calcio,Cagliari Calcio,IT1,95.9,27,26.3,12,44.4,6,Unipol Domus,16416,£-6.48m,Fabio Liverani,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
506,juventus-turin,Juventus Turin,IT1,468.81,26,27.3,15,57.7,19,Allianz Stadium,41507,£-59.04m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
141,galatasaray-istanbul,Galatasaray Istanbul,TR1,93.83,31,27.0,15,48.4,14,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,£-22.91m,Domènec Torrent,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
449,trabzonspor,Trabzonspor,TR1,102.2,36,26.0,16,44.4,10,Şenol Güneş Spor Kompleksi,40782,£-11.54m,Abdullah Avci,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
36,fenerbahce-istanbul,Fenerbahce Istanbul,TR1,129.17,30,25.8,15,50.0,13,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,£-9.71m,Jorge Jesus,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
252,genua-cfc,Genua Cfc,IT1,88.52,32,25.7,17,53.1,8,Luigi Ferraris,34901,£-18.36m,Alexander Blessin,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
60949,volos-nps,Volos Nps,GR1,8.28,26,26.7,19,73.1,1,Panthessaliko Stadio,22700,+£1.29m,Konstantinos Bratsos,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
6418,panetolikos-gfs,Panetolikos Gfs,GR1,8.73,28,26.5,15,53.6,3,Gipedo Panetolikou,5230,+£540Th.,Giannis Anastasiou,https://www.transfermarkt.co.uk/panetolikos-gfs/startseite/verein/6418
6676,asteras-tripolis,Asteras Tripolis,GR1,8.44,30,25.2,18,60.0,1,Gipedo Theodoros Kolokotronis,7423,+£990Th.,Milan Rastavac,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
2671,pas-giannina,Pas Giannina,GR1,9.05,28,25.9,12,42.9,2,Stadio Zosimades,7652,£-90Th.,Iraklis Metaxas,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
653,ofi-kreta,Ofi Kreta,GR1,12.11,28,27.4,12,42.9,3,Gipedo Theodoros Vardinogiannis,9088,+£585Th.,Nikolaos Nioplias,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
605,aris-thessaloniki,Aris Thessaloniki,GR1,21.4,33,28.2,25,75.8,5,"Gipedo ""Kleanthis Vikelidis""",22800,£-2.50m,Germán Burgos,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
265,panathinaikos-athen,Panathinaikos Athen,GR1,29.21,29,27.4,18,62.1,6,Apostolos Nikolaidis,15000,£-1.13m,Ivan Jovanovic,https://www.transfermarkt.co.uk/panathinaikos-athen/startseite/verein/265
10484,kasimpasa,Kasimpasa,TR1,33.71,25,27.4,13,52.0,9,Recep Tayyip Erdoğan Stadyumu,13856,£-270Th.,Sami Ugurlu,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
1091,paok-thessaloniki,Paok Thessaloniki,GR1,50.27,28,27.5,22,78.6,8,Toumba Stadium,28703,+£19.39m,Razvan Lucescu,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091
683,olympiakos-piraus,Olympiakos Piraus,GR1,92.7,38,25.9,25,65.8,13,Stadio Georgios Karaiskakis,32115,+£656Th.,Pedro Martins,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
1063,viborg-ff,Viborg Ff,DK1,8.06,28,23.3,12,42.9,1,Viborg Stadion,9566,+£847Th.,Jacob Friis,https://www.transfermarkt.co.uk/viborg-ff/startseite/verein/1063
5817,sonderjyske,Sonderjyske,DK1,8.21,28,24.6,13,46.4,4,Sydbank Park,10000,£-139Th.,Henrik Hansen,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
2441,aek-athen,Aek Athen,GR1,39.51,29,27.9,20,69.0,11,"Olympiakó Stádio Athinon ""Spyros Louis""",69618,£-2.35m,Sokratis Ofrydopoulos,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
589,antalyaspor,Antalyaspor,TR1,28.26,31,27.0,15,48.4,4,Antalya Stadyumu,32537,+£2.04m,Nuri Sahin,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
1053,aalborg-bk,Aalborg Bk,DK1,12.33,24,25.3,8,33.3,3,Aalborg Portland Park,13800,£-270Th.,Lars Friis,https://www.transfermarkt.co.uk/aalborg-bk/startseite/verein/1053
430,ac-florenz,Ac Florenz,IT1,200.16,25,27.1,17,68.0,13,Artemio Franchi,47282,+£39.56m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
6195,ssc-neapel,Ssc Neapel,IT1,418.91,25,27.5,18,72.0,16,Stadio Diego Armando Maradona,54726,£-17.10m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
2778,fc-nordsjaelland,Fc Nordsjaelland,DK1,22.41,31,21.0,17,54.8,0,Right to Dream Park,10300,+£14.45m,Flemming Pedersen,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
678,aarhus-gf,Aarhus Gf,DK1,14.31,27,24.1,12,44.4,5,Ceres Park,19433,£-3.56m,David Nielsen,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
865,fc-midtjylland,Fc Midtjylland,DK1,45.27,30,24.5,15,50.0,5,MCH Arena,11535,+£20.46m,Bo Henriksen,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
190,fc-kopenhagen,Fc Kopenhagen,DK1,58.23,29,25.0,20,69.0,13,Parken,38065,+£14.61m,Jess Thorup,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
16239,desna-chernigiv,Desna Chernigiv,UKR1,2.81,15,25.2,2,13.3,0,Stadion im. Yuriya Gagarina,12060,+£450Th.,Oleksandr Ryabokon,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
6890,istanbul-basaksehir-fk,Istanbul Basaksehir Fk,TR1,47.77,31,27.7,11,35.5,5,Başakşehir Fatih Terim,17156,+£2.93m,Emre Belözoglu,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
114,besiktas-istanbul,Besiktas Istanbul,TR1,88.45,35,26.8,17,48.6,12,Vodafone Park,42590,£-6.62m,Valérien Ismaël,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
49364,ingulets-petrove,Ingulets Petrove,UKR1,4.55,20,27.4,2,10.0,0,Stadion Zirka im. Stanislava Berezkina,13305,+£45Th.,Sergiy Lavrynenko,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
6993,fk-mariupol,Fk Mariupol,UKR1,4.86,18,22.4,0,,0,Stadion im. Volodymyra Boyko,12680,+-0,Ostap Markevych,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
26459,nk-veres-rivne,Nk Veres Rivne,UKR1,5.0,24,27.3,0,,0,Avangard,12080,£-18Th.,Yuriy Virt,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
6992,chornomorets-odessa,Chornomorets Odessa,UKR1,4.19,18,26.2,2,11.1,0,Stadion Chornomorets,34164,+£45Th.,Roman Grygorchuk,https://www.transfermarkt.co.uk/chornomorets-odessa/startseite/verein/6992
48332,kolos-kovalivka,Kolos Kovalivka,UKR1,5.33,19,25.5,1,5.3,0,Kolos,5050,£-85Th.,Yaroslav Vyshnyak,https://www.transfermarkt.co.uk/kolos-kovalivka/startseite/verein/48332
173,odense-boldklub,Odense Boldklub,DK1,9.54,27,24.2,11,40.7,3,Nature Energy Park,15790,+£2.51m,Andreas Alm,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
48726,rukh-lviv,Rukh Lviv,UKR1,5.81,21,25.3,3,14.3,0,Arena Lviv,34512,+£162Th.,Leonid Kuchuk,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
5724,randers-fc,Randers Fc,DK1,13.64,25,25.6,11,44.0,1,Cepheus Park Randers,10300,+£855Th.,Thomas Thomasberg,https://www.transfermarkt.co.uk/randers-fc/startseite/verein/5724
18303,fk-oleksandriya,Fk Oleksandriya,UKR1,8.66,25,24.8,1,4.0,0,KSK Nika,7000,£-135Th.,Yuriy Gura,https://www.transfermarkt.co.uk/fk-oleksandriya/startseite/verein/18303
60551,sk-dnipro-1,Sk Dnipro 1,UKR1,11.61,13,25.7,0,,2,Dnipro-Arena,31003,£-2.22m,Igor Jovicevic,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
10690,zorya-lugansk,Zorya Lugansk,UKR1,13.41,26,25.2,2,7.7,1,Slavutych Arena,11883,£-486Th.,Viktor Skrypnyk,https://www.transfermarkt.co.uk/zorya-lugansk/startseite/verein/10690
338,dynamo-kiew,Dynamo Kiew,UKR1,87.3,24,25.6,0,,13,NSK Olimpiyskyi,70050,+£16.83m,Mircea Lucescu,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
1177,silkeborg-if,Silkeborg If,DK1,11.48,29,23.6,5,17.2,2,JYSK Park,10000,+-0,Kent Nielsen,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
465,st-mirren-fc,St Mirren Fc,SC1,6.35,23,25.6,12,52.2,1,The SMISA Stadium,8023,+-0,Stephen Robinson,https://www.transfermarkt.co.uk/st-mirren-fc/startseite/verein/465
61825,fk-minaj,Fk Minaj,UKR1,4.14,24,25.9,3,12.5,0,Avangard,12000,+£360Th.,Volodymyr Sharan,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
1241,livingston-fc,Livingston Fc,SC1,7.9,31,26.7,15,48.4,0,Tony Macaroni Arena,9512,+-0,David Martindale,https://www.transfermarkt.co.uk/livingston-fc/startseite/verein/1241
2578,st-johnstone-fc,St Johnstone Fc,SC1,9.14,30,27.2,12,40.0,3,McDiarmid Park,10696,+£1.67m,Callum Davidson,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
18105,pfk-lviv,Pfk Lviv,UKR1,6.39,20,25.7,3,15.0,1,Arena Lviv,34915,+£45Th.,Oleg Dulub,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
370,aberdeen-fc,Aberdeen Fc,SC1,9.7,22,26.2,9,40.9,2,Pittodrie Stadium,22199,+£252Th.,Jim Goodwin,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
1519,dundee-united-fc,Dundee United Fc,SC1,9.16,33,24.3,11,33.3,3,Tannadice Park,14223,+£2.37m,Liam Fox,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
903,hibernian-fc,Hibernian Fc,SC1,14.09,25,26.4,9,36.0,4,Easter Road Stadium,20250,+£2.97m,Lee Johnson,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
660,shakhtar-donetsk,Shakhtar Donetsk,UKR1,144.99,24,25.2,9,37.5,11,NSK Olimpiyskyi,70050,£-45.27m,Roberto De Zerbi,https://www.transfermarkt.co.uk/shakhtar-donetsk/startseite/verein/660
2740,vorskla-poltava,Vorskla Poltava,UKR1,7.02,13,26.3,2,15.4,1,Vorskla im. Oleksiy Butovskyi,23842,+£225Th.,Sergiy Revut,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
1123,norwich-city,Norwich City,GB1,125.19,37,25.1,23,62.2,15,Carrow Road,27244,£-23.09m,Dean Smith,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
1010,fc-watford,Fc Watford,GB1,131.22,34,27.4,29,85.3,18,Vicarage Road,21577,£-27.59m,Roy Hodgson,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
206,brondby-if,Brondby If,DK1,25.92,26,24.1,12,46.2,4,Brøndby Stadion,28000,+£7.06m,Niels Frederiksen,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
873,crystal-palace,Crystal Palace,GB1,220.59,26,27.5,14,53.8,8,Selhurst Park,26047,£-77.05m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
1148,fc-brentford,Fc Brentford,GB1,240.75,29,25.5,23,79.3,13,Brentford Community Stadium,17250,£-32.13m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
399,leeds-united,Leeds United,GB1,263.79,28,24.4,16,57.1,11,Elland Road,37890,£-53.01m,Jesse Marsch,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,264.51,29,24.8,20,69.0,13,AMEX Stadium,31800,+£4.32m,Graham Potter,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
3060,atromitos-athen,Atromitos Athen,GR1,10.4,29,26.6,12,41.4,4,Stadio Peristeriou,9050,£-90Th.,Chris Coleman,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,315.99,28,25.7,22,78.6,12,Molineux Stadium,32050,£-5.22m,Bruno Lage,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
371,celtic-glasgow,Celtic Glasgow,SC1,70.16,39,24.4,25,64.1,16,Celtic Park,60832,+£9.98m,Ange Postecoglou,https://www.transfermarkt.co.uk/celtic-glasgow/startseite/verein/371
29,fc-everton,Fc Everton,GB1,353.3,28,27.5,14,50.0,10,Goodison Park,39571,+£5.85m,Frank Lampard,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
180,fc-southampton,Fc Southampton,GB1,223.7,26,26.8,14,53.8,8,St Mary's Stadium,32384,+£15.54m,Ralph Hasenhüttl,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
987,motherwell-fc,Motherwell Fc,SC1,7.99,29,25.8,18,62.1,5,Fir Park,13750,+£107Th.,Graham Alexander,https://www.transfermarkt.co.uk/motherwell-fc/startseite/verein/987
11,fc-arsenal,Fc Arsenal,GB1,480.15,21,24.9,14,66.7,16,Emirates Stadium,60704,£-122.42m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
405,aston-villa,Aston Villa,GB1,401.76,28,26.0,13,46.4,14,Villa Park,42682,£-2.54m,Steven Gerrard,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
985,manchester-united,Manchester United,GB1,653.45,36,26.1,21,58.3,19,Old Trafford,74879,£-98.37m,Erik ten Hag,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
631,fc-chelsea,Fc Chelsea,GB1,736.02,31,26.9,21,67.7,18,Stamford Bridge,40853,+£1.76m,Thomas Tuchel,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
31,fc-liverpool,Fc Liverpool,GB1,820.08,33,26.5,22,66.7,20,Anfield,54074,£-53.55m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
281,manchester-city,Manchester City,GB1,832.32,22,27.8,15,68.2,18,Etihad Stadium,55017,£-36.63m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
43,heart-of-midlothian-fc,Heart Of Midlothian Fc,SC1,10.13,22,26.8,10,45.5,4,Tynecastle Park,20099,+-0,Robbie Neilson,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
367,rayo-vallecano,Rayo Vallecano,ES1,54.81,23,28.1,12,52.2,4,Campo de Fútbol de Vallecas,15105,£-1.89m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
2687,fc-cadiz,Fc Cadiz,ES1,56.07,26,29.1,10,38.5,6,Nuevo Mirandilla,21094,£-5.49m,Sergio,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,5.29,24,26.3,0,,0,OSK Metalist,40003,+-0,Valeriy Kryventsov,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
1108,deportivo-alaves,Deportivo Alaves,ES1,51.66,26,27.2,7,26.9,2,Mendizorrotza,19840,+£2.12m,Luis García,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
1003,leicester-city,Leicester City,GB1,459.95,28,27.1,18,64.3,14,King Power Stadium,32273,£-57.24m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
16795,fc-granada,Fc Granada,ES1,80.46,29,27.8,13,44.8,4,Nuevo Los Cármenes,19336,£-12.11m,Aitor Karanka,https://www.transfermarkt.co.uk/fc-granada/startseite/verein/16795
331,ca-osasuna,Ca Osasuna,ES1,94.14,24,28.2,4,16.7,1,El Sadar,23576,£-7.83m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
940,celta-vigo,Celta Vigo,ES1,101.88,21,28.0,9,42.9,5,Balaídos,29000,£-6.50m,Eduardo Coudet,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
714,espanyol-barcelona,Espanyol Barcelona,ES1,113.67,26,27.6,6,23.1,5,RCDE Stadium,40500,£-5.40m,Diego Martínez,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
3709,fc-getafe,Fc Getafe,ES1,141.93,25,26.5,13,52.0,9,Coliseum Alfonso Pérez,16800,+£4.50m,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
621,athletic-bilbao,Athletic Bilbao,ES1,197.37,25,26.6,0,,2,San Mamés,53289,+-0,Marcelino,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
762,newcastle-united,Newcastle United,GB1,267.03,30,28.3,16,53.3,10,St James' Park,52338,£-118.35m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
1049,fc-valencia,Fc Valencia,ES1,265.05,26,24.4,17,65.4,16,Mestalla,48600,£-9.14m,Gennaro Gattuso,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
368,fc-sevilla,Fc Sevilla,ES1,325.17,26,28.3,19,73.1,14,Ramón Sánchez-Pizjuán,43883,£-11.70m,Julen Lopetegui,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,327.78,28,26.2,7,25.0,6,Reale Arena,39500,£-2.25m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
148,tottenham-hotspur,Tottenham Hotspur,GB1,536.22,24,25.5,16,66.7,16,Tottenham Hotspur Stadium,62062,£-55.60m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
13,atletico-madrid,Atletico Madrid,ES1,547.2,22,28.7,19,86.4,19,Wanda Metropolitano,68456,£-47.66m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
131,fc-barcelona,Fc Barcelona,ES1,563.4,30,25.8,15,50.0,19,Camp Nou,99354,+£945Th.,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
124,glasgow-rangers,Glasgow Rangers,SC1,99.41,31,26.7,22,71.0,16,Ibrox Stadium,50987,+£10.78m,Giovanni van Bronckhorst,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
418,real-madrid,Real Madrid,ES1,675.0,26,27.5,18,69.2,15,Santiago Bernabéu,81044,+£42.30m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
89,1-fc-union-berlin,1 Fc Union Berlin,L1,73.89,28,27.3,11,39.3,7,Stadion An der Alten Försterei,22012,+£1.35m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
379,west-ham-united,West Ham United,GB1,317.03,26,28.5,17,65.4,14,London Stadium,60000,£-63.24m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
167,fc-augsburg,Fc Augsburg,L1,84.33,28,26.0,17,60.7,9,WWK ARENA,30660,£-10.14m,Markus Weinzierl,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
10,arminia-bielefeld,Arminia Bielefeld,L1,51.44,25,25.0,16,64.0,5,SchücoArena,26515,£-8.45m,Marco Kostmann,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10
44,hertha-bsc,Hertha Bsc,L1,81.5,31,25.8,16,51.6,6,Olympiastadion Berlin,74649,+£18.99m,Felix Magath,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
